 x 	 y 	 u 	 v 	 m 
  0.6790 	 0.9259 	 -0.0000 	 0.0000 	 0.0000
  0.7407 	 0.9259 	 -0.0000 	 0.0000 	 0.0000
  0.8025 	 0.9259 	 -0.0000 	 0.0000 	 0.0000
  0.8642 	 0.9259 	 0.0000 	 0.0000 	 0.0000
  0.9259 	 0.9259 	 0.0000 	 0.0000 	 0.0000
  0.0617 	 0.9630 	 -0.0000 	 -0.0000 	 0.0000
  0.1235 	 0.9630 	 -0.0000 	 -0.0000 	 0.0000
  0.1852 	 0.9630 	 -0.0000 	 -0.0000 	 0.0000
  0.2469 	 0.9630 	 -0.0000 	 0.0000 	 0.0000
  0.3086 	 0.9630 	 -0.0000 	 0.0000 	 0.0000
  0.3704 	 0.9630 	 -0.0000 	 0.0000 	 0.0000
  0.4321 	 0.9630 	 -0.0000 	 -0.0000 	 0.0000
  0.4938 	 0.9630 	 -0.0000 	 -0.0000 	 0.0000
  0.5556 	 0.9630 	 0.0000 	 -0.0000 	 0.0000
  0.6173 	 0.9630 	 0.0000 	 -0.0000 	 0.0000
  0.6790 	 0.9630 	 0.0000 	 0.0000 	 0.0000
  0.7407 	 0.9630 	 0.0000 	 0.0000 	 0.0000
  0.8025 	 0.9630 	 0.0000 	 0.0000 	 0.0000
  0.8642 	 0.9630 	 0.0000 	 -0.0000 	 0.0000
  0.9259 	 0.9630 	 0.0000 	 -0.0000 	 0.0000
 
